oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.00.44, CEST,mer 8 apr 2020, 21.00.51, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.00.51, CEST,mer 8 apr 2020, 21.00.58, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.00.58, CEST,mer 8 apr 2020, 21.01.04, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.01.04, CEST,mer 8 apr 2020, 21.01.10, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.01.10, CEST,mer 8 apr 2020, 21.01.17, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.01.17, CEST,mer 8 apr 2020, 21.01.24, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.01.24, CEST,mer 8 apr 2020, 21.01.30, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.01.30, CEST,mer 8 apr 2020, 21.01.36, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.01.36, CEST,mer 8 apr 2020, 21.01.43, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.01.43, CEST,mer 8 apr 2020, 21.01.50, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.01.50, CEST,mer 8 apr 2020, 21.01.55, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.01.56, CEST,mer 8 apr 2020, 21.02.02, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.02.02, CEST,mer 8 apr 2020, 21.02.08, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.02.08, CEST,mer 8 apr 2020, 21.02.14, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.02.14, CEST,mer 8 apr 2020, 21.02.20, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.02.20, CEST,mer 8 apr 2020, 21.02.28, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.02.28, CEST,mer 8 apr 2020, 21.02.36, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.02.36, CEST,mer 8 apr 2020, 21.02.43, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.02.43, CEST,mer 8 apr 2020, 21.02.50, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.02.50, CEST,mer 8 apr 2020, 21.02.58, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.02.58, CEST,mer 8 apr 2020, 21.03.05, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.03.05, CEST,mer 8 apr 2020, 21.03.12, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.03.12, CEST,mer 8 apr 2020, 21.03.20, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.03.20, CEST,mer 8 apr 2020, 21.03.26, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.03.26, CEST,mer 8 apr 2020, 21.03.32, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.03.32, CEST,mer 8 apr 2020, 21.03.39, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.03.39, CEST,mer 8 apr 2020, 21.03.47, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.03.47, CEST,mer 8 apr 2020, 21.03.55, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.03.55, CEST,mer 8 apr 2020, 21.04.01, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.04.01, CEST,mer 8 apr 2020, 21.04.07, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.04.07, CEST,mer 8 apr 2020, 21.04.12, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.04.12, CEST,mer 8 apr 2020, 21.04.18, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.04.18, CEST,mer 8 apr 2020, 21.04.23, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.04.23, CEST,mer 8 apr 2020, 21.04.29, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.04.29, CEST,mer 8 apr 2020, 21.04.34, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.04.34, CEST,mer 8 apr 2020, 21.04.41, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.04.41, CEST,mer 8 apr 2020, 21.04.48, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.04.48, CEST,mer 8 apr 2020, 21.04.54, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.04.54, CEST,mer 8 apr 2020, 21.05.01, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.05.01, CEST,mer 8 apr 2020, 21.05.08, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.05.08, CEST,mer 8 apr 2020, 21.05.15, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.05.15, CEST,mer 8 apr 2020, 21.05.21, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.05.21, CEST,mer 8 apr 2020, 21.05.28, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.05.28, CEST,mer 8 apr 2020, 21.05.34, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.05.34, CEST,mer 8 apr 2020, 21.05.40, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.05.40, CEST,mer 8 apr 2020, 21.05.47, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.05.47, CEST,mer 8 apr 2020, 21.05.52, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.05.53, CEST,mer 8 apr 2020, 21.06.00, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.06.00, CEST,mer 8 apr 2020, 21.06.06, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.06.06, CEST,mer 8 apr 2020, 21.06.13, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.06.13, CEST,mer 8 apr 2020, 21.06.20, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.06.20, CEST,mer 8 apr 2020, 21.06.26, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.06.26, CEST,mer 8 apr 2020, 21.06.32, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.06.32, CEST,mer 8 apr 2020, 21.06.39, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.06.39, CEST,mer 8 apr 2020, 21.06.45, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.06.45, CEST,mer 8 apr 2020, 21.06.51, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.06.51, CEST,mer 8 apr 2020, 21.06.57, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.06.57, CEST,mer 8 apr 2020, 21.07.04, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.07.04, CEST,mer 8 apr 2020, 21.07.10, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.07.10, CEST,mer 8 apr 2020, 21.07.17, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.07.17, CEST,mer 8 apr 2020, 21.07.23, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.07.23, CEST,mer 8 apr 2020, 21.07.31, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.07.31, CEST,mer 8 apr 2020, 21.07.38, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.07.38, CEST,mer 8 apr 2020, 21.07.45, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.07.45, CEST,mer 8 apr 2020, 21.07.53, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.07.53, CEST,mer 8 apr 2020, 21.08.01, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.08.01, CEST,mer 8 apr 2020, 21.08.09, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.08.09, CEST,mer 8 apr 2020, 21.08.17, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.08.17, CEST,mer 8 apr 2020, 21.08.24, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.08.24, CEST,mer 8 apr 2020, 21.08.32, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.08.32, CEST,mer 8 apr 2020, 21.08.39, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.08.39, CEST,mer 8 apr 2020, 21.08.46, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.08.46, CEST,mer 8 apr 2020, 21.08.53, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.08.53, CEST,mer 8 apr 2020, 21.09.00, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.09.01, CEST,mer 8 apr 2020, 21.09.09, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.09.09, CEST,mer 8 apr 2020, 21.09.16, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.09.16, CEST,mer 8 apr 2020, 21.09.23, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.09.23, CEST,mer 8 apr 2020, 21.09.30, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.09.30, CEST,mer 8 apr 2020, 21.09.38, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.09.38, CEST,mer 8 apr 2020, 21.09.44, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.09.44, CEST,mer 8 apr 2020, 21.09.52, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.09.52, CEST,mer 8 apr 2020, 21.09.59, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.09.59, CEST,mer 8 apr 2020, 21.10.07, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.10.07, CEST,mer 8 apr 2020, 21.10.15, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.10.15, CEST,mer 8 apr 2020, 21.10.24, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.10.24, CEST,mer 8 apr 2020, 21.10.32, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.10.32, CEST,mer 8 apr 2020, 21.10.40, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.10.40, CEST,mer 8 apr 2020, 21.10.49, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.10.49, CEST,mer 8 apr 2020, 21.10.56, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.10.56, CEST,mer 8 apr 2020, 21.11.04, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.11.04, CEST,mer 8 apr 2020, 21.11.11, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.11.11, CEST,mer 8 apr 2020, 21.11.18, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.11.18, CEST,mer 8 apr 2020, 21.11.26, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.11.26, CEST,mer 8 apr 2020, 21.11.34, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.11.34, CEST,mer 8 apr 2020, 21.11.41, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.11.41, CEST,mer 8 apr 2020, 21.11.49, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.11.49, CEST,mer 8 apr 2020, 21.11.56, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.11.56, CEST,mer 8 apr 2020, 21.12.04, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.12.04, CEST,mer 8 apr 2020, 21.12.12, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.12.12, CEST,mer 8 apr 2020, 21.12.21, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.12.21, CEST,mer 8 apr 2020, 21.12.30, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.12.30, CEST,mer 8 apr 2020, 21.12.38, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.12.38, CEST,mer 8 apr 2020, 21.12.46, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.12.46, CEST,mer 8 apr 2020, 21.12.54, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.12.54, CEST,mer 8 apr 2020, 21.13.02, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.13.02, CEST,mer 8 apr 2020, 21.13.12, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.13.12, CEST,mer 8 apr 2020, 21.13.20, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.13.20, CEST,mer 8 apr 2020, 21.13.29, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.13.29, CEST,mer 8 apr 2020, 21.13.37, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.13.37, CEST,mer 8 apr 2020, 21.13.46, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.13.46, CEST,mer 8 apr 2020, 21.13.54, CEST
