oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.00.44, CEST,mer 8 apr 2020, 21.00.51, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.57.40, CEST,mer 8 apr 2020, 21.57.49, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.57.49, CEST,mer 8 apr 2020, 21.57.56, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.57.56, CEST,mer 8 apr 2020, 21.58.03, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.58.03, CEST,mer 8 apr 2020, 21.58.11, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.58.11, CEST,mer 8 apr 2020, 21.58.19, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.58.19, CEST,mer 8 apr 2020, 21.58.26, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.58.26, CEST,mer 8 apr 2020, 21.58.36, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.58.36, CEST,mer 8 apr 2020, 21.58.43, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.58.43, CEST,mer 8 apr 2020, 21.58.50, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.58.50, CEST,mer 8 apr 2020, 21.58.58, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.58.58, CEST,mer 8 apr 2020, 21.59.05, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.59.05, CEST,mer 8 apr 2020, 21.59.11, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.59.11, CEST,mer 8 apr 2020, 21.59.18, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.59.18, CEST,mer 8 apr 2020, 21.59.25, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.59.25, CEST,mer 8 apr 2020, 21.59.33, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.59.33, CEST,mer 8 apr 2020, 21.59.41, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.59.41, CEST,mer 8 apr 2020, 21.59.49, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.59.49, CEST,mer 8 apr 2020, 21.59.57, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 21.59.57, CEST,mer 8 apr 2020, 22.00.06, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 22.00.06, CEST,mer 8 apr 2020, 22.00.16, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 22.00.16, CEST,mer 8 apr 2020, 22.00.25, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 22.00.25, CEST,mer 8 apr 2020, 22.00.36, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 22.00.36, CEST,mer 8 apr 2020, 22.00.43, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 22.00.43, CEST,mer 8 apr 2020, 22.00.50, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 22.00.50, CEST,mer 8 apr 2020, 22.00.59, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 22.00.59, CEST,mer 8 apr 2020, 22.01.06, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 22.01.06, CEST,mer 8 apr 2020, 22.01.14, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 22.01.14, CEST,mer 8 apr 2020, 22.01.20, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 22.01.20, CEST,mer 8 apr 2020, 22.01.28, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 22.01.28, CEST,mer 8 apr 2020, 22.01.36, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 22.01.36, CEST,mer 8 apr 2020, 22.01.43, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 22.01.43, CEST,mer 8 apr 2020, 22.01.51, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 22.01.51, CEST,mer 8 apr 2020, 22.01.56, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 22.01.56, CEST,mer 8 apr 2020, 22.02.01, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 22.02.01, CEST,mer 8 apr 2020, 22.02.07, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 22.02.07, CEST,mer 8 apr 2020, 22.02.12, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 22.02.12, CEST,mer 8 apr 2020, 22.02.18, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 22.02.18, CEST,mer 8 apr 2020, 22.02.23, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 22.02.23, CEST,mer 8 apr 2020, 22.02.31, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 22.02.31, CEST,mer 8 apr 2020, 22.02.40, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 22.02.40, CEST,mer 8 apr 2020, 22.02.48, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 22.02.48, CEST,mer 8 apr 2020, 22.02.56, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 22.02.56, CEST,mer 8 apr 2020, 22.03.03, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 22.03.03, CEST,mer 8 apr 2020, 22.03.11, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 22.03.11, CEST,mer 8 apr 2020, 22.03.18, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 22.03.18, CEST,mer 8 apr 2020, 22.03.26, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 22.03.26, CEST,mer 8 apr 2020, 22.03.37, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 22.03.37, CEST,mer 8 apr 2020, 22.03.48, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 22.03.48, CEST,mer 8 apr 2020, 22.04.00, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 22.04.00, CEST,mer 8 apr 2020, 22.04.11, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 22.04.11, CEST,mer 8 apr 2020, 22.04.21, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 22.04.21, CEST,mer 8 apr 2020, 22.04.32, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 22.04.32, CEST,mer 8 apr 2020, 22.04.40, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 22.04.40, CEST,mer 8 apr 2020, 22.04.48, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 22.04.48, CEST,mer 8 apr 2020, 22.04.55, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 22.04.55, CEST,mer 8 apr 2020, 22.05.02, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 22.05.02, CEST,mer 8 apr 2020, 22.05.10, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 22.05.10, CEST,mer 8 apr 2020, 22.05.15, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 22.05.15, CEST,mer 8 apr 2020, 22.05.20, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 22.05.20, CEST,mer 8 apr 2020, 22.05.26, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 22.05.26, CEST,mer 8 apr 2020, 22.05.32, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 22.05.32, CEST,mer 8 apr 2020, 22.05.37, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 22.05.37, CEST,mer 8 apr 2020, 22.05.42, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 22.05.42, CEST,mer 8 apr 2020, 22.05.50, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 22.05.50, CEST,mer 8 apr 2020, 22.05.58, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 22.05.58, CEST,mer 8 apr 2020, 22.06.06, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 22.06.06, CEST,mer 8 apr 2020, 22.06.18, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 22.06.18, CEST,mer 8 apr 2020, 22.06.30, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 22.06.30, CEST,mer 8 apr 2020, 22.06.42, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 22.06.42, CEST,mer 8 apr 2020, 22.06.53, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 22.06.53, CEST,mer 8 apr 2020, 22.07.02, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 22.07.02, CEST,mer 8 apr 2020, 22.07.09, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 22.07.09, CEST,mer 8 apr 2020, 22.07.19, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 22.07.19, CEST,mer 8 apr 2020, 22.07.26, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 22.07.26, CEST,mer 8 apr 2020, 22.07.36, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 22.07.36, CEST,mer 8 apr 2020, 22.07.46, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 22.07.46, CEST,mer 8 apr 2020, 22.07.55, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 22.07.55, CEST,mer 8 apr 2020, 22.08.03, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 22.08.03, CEST,mer 8 apr 2020, 22.08.11, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 22.08.11, CEST,mer 8 apr 2020, 22.08.20, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 22.08.20, CEST,mer 8 apr 2020, 22.08.29, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 22.08.29, CEST,mer 8 apr 2020, 22.08.39, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 22.08.39, CEST,mer 8 apr 2020, 22.08.47, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 22.08.47, CEST,mer 8 apr 2020, 22.08.57, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 22.08.57, CEST,mer 8 apr 2020, 22.09.06, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 22.09.06, CEST,mer 8 apr 2020, 22.09.15, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 22.09.15, CEST,mer 8 apr 2020, 22.09.23, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 22.09.23, CEST,mer 8 apr 2020, 22.09.32, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 22.09.32, CEST,mer 8 apr 2020, 22.09.40, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 22.09.40, CEST,mer 8 apr 2020, 22.09.47, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 22.09.47, CEST,mer 8 apr 2020, 22.09.56, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 22.09.56, CEST,mer 8 apr 2020, 22.10.06, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 22.10.06, CEST,mer 8 apr 2020, 22.10.17, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 22.10.17, CEST,mer 8 apr 2020, 22.10.26, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 22.10.26, CEST,mer 8 apr 2020, 22.10.36, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 22.10.36, CEST,mer 8 apr 2020, 22.10.46, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 22.10.46, CEST,mer 8 apr 2020, 22.10.56, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 22.10.56, CEST,mer 8 apr 2020, 22.11.05, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 22.11.05, CEST,mer 8 apr 2020, 22.11.14, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 22.11.14, CEST,mer 8 apr 2020, 22.11.26, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 22.11.26, CEST,mer 8 apr 2020, 22.11.34, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 22.11.34, CEST,mer 8 apr 2020, 22.11.42, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 22.11.42, CEST,mer 8 apr 2020, 22.11.49, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 22.11.49, CEST,mer 8 apr 2020, 22.11.55, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 22.11.55, CEST,mer 8 apr 2020, 22.12.05, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 22.12.05, CEST,mer 8 apr 2020, 22.12.12, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 22.12.12, CEST,mer 8 apr 2020, 22.12.21, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 22.12.21, CEST,mer 8 apr 2020, 22.12.28, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 22.12.28, CEST,mer 8 apr 2020, 22.12.35, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 22.12.35, CEST,mer 8 apr 2020, 22.12.45, CEST
oozie,https://github.com/apache/oozie.git, fbf28362b1a811e006cff1d8cf887c5dff7085dd,./core/, TestCoordELFunctions,testCurrent,test fail, mer 8 apr 2020, 22.12.45, CEST,mer 8 apr 2020, 22.12.55, CEST
