esper,https://github.com/espertechinc/esper, 590fa9c9eb854f1420b9d337b802aca19f963cc0,./examples/rfidassetzone/, TestLRMovingSimMain,testSim,test pass, mar 9 giu 2020, 15:31:27, CEST,mar 9 giu 2020, 15:31:38, CEST
esper,https://github.com/espertechinc/esper, 590fa9c9eb854f1420b9d337b802aca19f963cc0,./examples/rfidassetzone/, TestLRMovingSimMain,testSim,test pass, mar 9 giu 2020, 15:31:38, CEST,mar 9 giu 2020, 15:31:48, CEST
esper,https://github.com/espertechinc/esper, 590fa9c9eb854f1420b9d337b802aca19f963cc0,./examples/rfidassetzone/, TestLRMovingSimMain,testSim,test pass, mar 9 giu 2020, 15:31:48, CEST,mar 9 giu 2020, 15:31:58, CEST
esper,https://github.com/espertechinc/esper, 590fa9c9eb854f1420b9d337b802aca19f963cc0,./examples/rfidassetzone/, TestLRMovingSimMain,testSim,test pass, mar 9 giu 2020, 15:31:58, CEST,mar 9 giu 2020, 15:32:08, CEST
esper,https://github.com/espertechinc/esper, 590fa9c9eb854f1420b9d337b802aca19f963cc0,./examples/rfidassetzone/, TestLRMovingSimMain,testSim,test pass, mar 9 giu 2020, 15:32:08, CEST,mar 9 giu 2020, 15:32:17, CEST
esper,https://github.com/espertechinc/esper, 590fa9c9eb854f1420b9d337b802aca19f963cc0,./examples/rfidassetzone/, TestLRMovingSimMain,testSim,test pass, mar 9 giu 2020, 15:32:17, CEST,mar 9 giu 2020, 15:32:27, CEST
esper,https://github.com/espertechinc/esper, 590fa9c9eb854f1420b9d337b802aca19f963cc0,./examples/rfidassetzone/, TestLRMovingSimMain,testSim,test pass, mar 9 giu 2020, 15:32:27, CEST,mar 9 giu 2020, 15:32:37, CEST
esper,https://github.com/espertechinc/esper, 590fa9c9eb854f1420b9d337b802aca19f963cc0,./examples/rfidassetzone/, TestLRMovingSimMain,testSim,test pass, mar 9 giu 2020, 15:32:37, CEST,mar 9 giu 2020, 15:32:47, CEST
esper,https://github.com/espertechinc/esper, 590fa9c9eb854f1420b9d337b802aca19f963cc0,./examples/rfidassetzone/, TestLRMovingSimMain,testSim,test pass, mar 9 giu 2020, 15:32:47, CEST,mar 9 giu 2020, 15:32:57, CEST
esper,https://github.com/espertechinc/esper, 590fa9c9eb854f1420b9d337b802aca19f963cc0,./examples/rfidassetzone/, TestLRMovingSimMain,testSim,test pass, mar 9 giu 2020, 15:32:57, CEST,mar 9 giu 2020, 15:33:07, CEST
esper,https://github.com/espertechinc/esper, 590fa9c9eb854f1420b9d337b802aca19f963cc0,./examples/rfidassetzone/, TestLRMovingSimMain,testSim,test pass, mar 9 giu 2020, 15:33:07, CEST,mar 9 giu 2020, 15:33:17, CEST
esper,https://github.com/espertechinc/esper, 590fa9c9eb854f1420b9d337b802aca19f963cc0,./examples/rfidassetzone/, TestLRMovingSimMain,testSim,test pass, mar 9 giu 2020, 15:33:17, CEST,mar 9 giu 2020, 15:33:26, CEST
esper,https://github.com/espertechinc/esper, 590fa9c9eb854f1420b9d337b802aca19f963cc0,./examples/rfidassetzone/, TestLRMovingSimMain,testSim,test pass, mar 9 giu 2020, 15:33:26, CEST,mar 9 giu 2020, 15:33:36, CEST
esper,https://github.com/espertechinc/esper, 590fa9c9eb854f1420b9d337b802aca19f963cc0,./examples/rfidassetzone/, TestLRMovingSimMain,testSim,test pass, mar 9 giu 2020, 15:33:36, CEST,mar 9 giu 2020, 15:33:46, CEST
esper,https://github.com/espertechinc/esper, 590fa9c9eb854f1420b9d337b802aca19f963cc0,./examples/rfidassetzone/, TestLRMovingSimMain,testSim,test pass, mar 9 giu 2020, 15:33:46, CEST,mar 9 giu 2020, 15:33:56, CEST
esper,https://github.com/espertechinc/esper, 590fa9c9eb854f1420b9d337b802aca19f963cc0,./examples/rfidassetzone/, TestLRMovingSimMain,testSim,test pass, mar 9 giu 2020, 15:33:56, CEST,mar 9 giu 2020, 15:34:05, CEST
esper,https://github.com/espertechinc/esper, 590fa9c9eb854f1420b9d337b802aca19f963cc0,./examples/rfidassetzone/, TestLRMovingSimMain,testSim,test pass, mar 9 giu 2020, 15:34:05, CEST,mar 9 giu 2020, 15:34:15, CEST
esper,https://github.com/espertechinc/esper, 590fa9c9eb854f1420b9d337b802aca19f963cc0,./examples/rfidassetzone/, TestLRMovingSimMain,testSim,test pass, mar 9 giu 2020, 15:34:15, CEST,mar 9 giu 2020, 15:34:25, CEST
esper,https://github.com/espertechinc/esper, 590fa9c9eb854f1420b9d337b802aca19f963cc0,./examples/rfidassetzone/, TestLRMovingSimMain,testSim,test pass, mar 9 giu 2020, 15:34:25, CEST,mar 9 giu 2020, 15:34:34, CEST
esper,https://github.com/espertechinc/esper, 590fa9c9eb854f1420b9d337b802aca19f963cc0,./examples/rfidassetzone/, TestLRMovingSimMain,testSim,test pass, mar 9 giu 2020, 15:34:34, CEST,mar 9 giu 2020, 15:34:44, CEST
esper,https://github.com/espertechinc/esper, 590fa9c9eb854f1420b9d337b802aca19f963cc0,./examples/rfidassetzone/, TestLRMovingSimMain,testSim,test pass, mar 9 giu 2020, 15:34:44, CEST,mar 9 giu 2020, 15:34:54, CEST
esper,https://github.com/espertechinc/esper, 590fa9c9eb854f1420b9d337b802aca19f963cc0,./examples/rfidassetzone/, TestLRMovingSimMain,testSim,test pass, mar 9 giu 2020, 15:34:54, CEST,mar 9 giu 2020, 15:35:04, CEST
esper,https://github.com/espertechinc/esper, 590fa9c9eb854f1420b9d337b802aca19f963cc0,./examples/rfidassetzone/, TestLRMovingSimMain,testSim,test pass, mar 9 giu 2020, 15:35:04, CEST,mar 9 giu 2020, 15:35:14, CEST
esper,https://github.com/espertechinc/esper, 590fa9c9eb854f1420b9d337b802aca19f963cc0,./examples/rfidassetzone/, TestLRMovingSimMain,testSim,test pass, mar 9 giu 2020, 15:35:14, CEST,mar 9 giu 2020, 15:35:23, CEST
esper,https://github.com/espertechinc/esper, 590fa9c9eb854f1420b9d337b802aca19f963cc0,./examples/rfidassetzone/, TestLRMovingSimMain,testSim,test pass, mar 9 giu 2020, 15:35:23, CEST,mar 9 giu 2020, 15:35:33, CEST
esper,https://github.com/espertechinc/esper, 590fa9c9eb854f1420b9d337b802aca19f963cc0,./examples/rfidassetzone/, TestLRMovingSimMain,testSim,test pass, mar 9 giu 2020, 15:35:33, CEST,mar 9 giu 2020, 15:35:43, CEST
esper,https://github.com/espertechinc/esper, 590fa9c9eb854f1420b9d337b802aca19f963cc0,./examples/rfidassetzone/, TestLRMovingSimMain,testSim,test pass, mar 9 giu 2020, 15:35:43, CEST,mar 9 giu 2020, 15:35:53, CEST
esper,https://github.com/espertechinc/esper, 590fa9c9eb854f1420b9d337b802aca19f963cc0,./examples/rfidassetzone/, TestLRMovingSimMain,testSim,test pass, mar 9 giu 2020, 15:35:53, CEST,mar 9 giu 2020, 15:36:03, CEST
esper,https://github.com/espertechinc/esper, 590fa9c9eb854f1420b9d337b802aca19f963cc0,./examples/rfidassetzone/, TestLRMovingSimMain,testSim,test pass, mar 9 giu 2020, 15:36:03, CEST,mar 9 giu 2020, 15:36:12, CEST
esper,https://github.com/espertechinc/esper, 590fa9c9eb854f1420b9d337b802aca19f963cc0,./examples/rfidassetzone/, TestLRMovingSimMain,testSim,test pass, mar 9 giu 2020, 15:36:12, CEST,mar 9 giu 2020, 15:36:22, CEST
esper,https://github.com/espertechinc/esper, 590fa9c9eb854f1420b9d337b802aca19f963cc0,./examples/rfidassetzone/, TestLRMovingSimMain,testSim,test pass, mar 9 giu 2020, 15:36:22, CEST,mar 9 giu 2020, 15:36:32, CEST
esper,https://github.com/espertechinc/esper, 590fa9c9eb854f1420b9d337b802aca19f963cc0,./examples/rfidassetzone/, TestLRMovingSimMain,testSim,test pass, mar 9 giu 2020, 15:36:32, CEST,mar 9 giu 2020, 15:36:42, CEST
esper,https://github.com/espertechinc/esper, 590fa9c9eb854f1420b9d337b802aca19f963cc0,./examples/rfidassetzone/, TestLRMovingSimMain,testSim,test pass, mar 9 giu 2020, 15:36:42, CEST,mar 9 giu 2020, 15:36:51, CEST
esper,https://github.com/espertechinc/esper, 590fa9c9eb854f1420b9d337b802aca19f963cc0,./examples/rfidassetzone/, TestLRMovingSimMain,testSim,test pass, mar 9 giu 2020, 15:36:51, CEST,mar 9 giu 2020, 15:37:01, CEST
esper,https://github.com/espertechinc/esper, 590fa9c9eb854f1420b9d337b802aca19f963cc0,./examples/rfidassetzone/, TestLRMovingSimMain,testSim,test pass, mar 9 giu 2020, 15:37:01, CEST,mar 9 giu 2020, 15:37:11, CEST
esper,https://github.com/espertechinc/esper, 590fa9c9eb854f1420b9d337b802aca19f963cc0,./examples/rfidassetzone/, TestLRMovingSimMain,testSim,test pass, mar 9 giu 2020, 15:37:11, CEST,mar 9 giu 2020, 15:37:20, CEST
esper,https://github.com/espertechinc/esper, 590fa9c9eb854f1420b9d337b802aca19f963cc0,./examples/rfidassetzone/, TestLRMovingSimMain,testSim,test pass, mar 9 giu 2020, 15:37:20, CEST,mar 9 giu 2020, 15:37:30, CEST
esper,https://github.com/espertechinc/esper, 590fa9c9eb854f1420b9d337b802aca19f963cc0,./examples/rfidassetzone/, TestLRMovingSimMain,testSim,test pass, mar 9 giu 2020, 15:37:30, CEST,mar 9 giu 2020, 15:37:40, CEST
esper,https://github.com/espertechinc/esper, 590fa9c9eb854f1420b9d337b802aca19f963cc0,./examples/rfidassetzone/, TestLRMovingSimMain,testSim,test pass, mar 9 giu 2020, 15:37:40, CEST,mar 9 giu 2020, 15:37:50, CEST
esper,https://github.com/espertechinc/esper, 590fa9c9eb854f1420b9d337b802aca19f963cc0,./examples/rfidassetzone/, TestLRMovingSimMain,testSim,test pass, mar 9 giu 2020, 15:37:50, CEST,mar 9 giu 2020, 15:38:00, CEST
esper,https://github.com/espertechinc/esper, 590fa9c9eb854f1420b9d337b802aca19f963cc0,./examples/rfidassetzone/, TestLRMovingSimMain,testSim,test pass, mar 9 giu 2020, 15:38:00, CEST,mar 9 giu 2020, 15:38:10, CEST
esper,https://github.com/espertechinc/esper, 590fa9c9eb854f1420b9d337b802aca19f963cc0,./examples/rfidassetzone/, TestLRMovingSimMain,testSim,test pass, mar 9 giu 2020, 15:38:10, CEST,mar 9 giu 2020, 15:38:20, CEST
esper,https://github.com/espertechinc/esper, 590fa9c9eb854f1420b9d337b802aca19f963cc0,./examples/rfidassetzone/, TestLRMovingSimMain,testSim,test pass, mar 9 giu 2020, 15:38:20, CEST,mar 9 giu 2020, 15:38:30, CEST
esper,https://github.com/espertechinc/esper, 590fa9c9eb854f1420b9d337b802aca19f963cc0,./examples/rfidassetzone/, TestLRMovingSimMain,testSim,test pass, mar 9 giu 2020, 15:38:30, CEST,mar 9 giu 2020, 15:38:40, CEST
esper,https://github.com/espertechinc/esper, 590fa9c9eb854f1420b9d337b802aca19f963cc0,./examples/rfidassetzone/, TestLRMovingSimMain,testSim,test pass, mar 9 giu 2020, 15:38:40, CEST,mar 9 giu 2020, 15:38:50, CEST
esper,https://github.com/espertechinc/esper, 590fa9c9eb854f1420b9d337b802aca19f963cc0,./examples/rfidassetzone/, TestLRMovingSimMain,testSim,test pass, mar 9 giu 2020, 15:38:50, CEST,mar 9 giu 2020, 15:38:59, CEST
esper,https://github.com/espertechinc/esper, 590fa9c9eb854f1420b9d337b802aca19f963cc0,./examples/rfidassetzone/, TestLRMovingSimMain,testSim,test pass, mar 9 giu 2020, 15:38:59, CEST,mar 9 giu 2020, 15:39:09, CEST
esper,https://github.com/espertechinc/esper, 590fa9c9eb854f1420b9d337b802aca19f963cc0,./examples/rfidassetzone/, TestLRMovingSimMain,testSim,test pass, mar 9 giu 2020, 15:39:09, CEST,mar 9 giu 2020, 15:39:19, CEST
esper,https://github.com/espertechinc/esper, 590fa9c9eb854f1420b9d337b802aca19f963cc0,./examples/rfidassetzone/, TestLRMovingSimMain,testSim,test pass, mar 9 giu 2020, 15:39:19, CEST,mar 9 giu 2020, 15:39:29, CEST
esper,https://github.com/espertechinc/esper, 590fa9c9eb854f1420b9d337b802aca19f963cc0,./examples/rfidassetzone/, TestLRMovingSimMain,testSim,test pass, mar 9 giu 2020, 15:39:29, CEST,mar 9 giu 2020, 15:39:39, CEST
esper,https://github.com/espertechinc/esper, 590fa9c9eb854f1420b9d337b802aca19f963cc0,./examples/rfidassetzone/, TestLRMovingSimMain,testSim,test pass, mar 9 giu 2020, 15:39:39, CEST,mar 9 giu 2020, 15:39:48, CEST
esper,https://github.com/espertechinc/esper, 590fa9c9eb854f1420b9d337b802aca19f963cc0,./examples/rfidassetzone/, TestLRMovingSimMain,testSim,test pass, mar 9 giu 2020, 15:39:48, CEST,mar 9 giu 2020, 15:39:58, CEST
esper,https://github.com/espertechinc/esper, 590fa9c9eb854f1420b9d337b802aca19f963cc0,./examples/rfidassetzone/, TestLRMovingSimMain,testSim,test pass, mar 9 giu 2020, 15:39:58, CEST,mar 9 giu 2020, 15:40:08, CEST
esper,https://github.com/espertechinc/esper, 590fa9c9eb854f1420b9d337b802aca19f963cc0,./examples/rfidassetzone/, TestLRMovingSimMain,testSim,test pass, mar 9 giu 2020, 15:40:08, CEST,mar 9 giu 2020, 15:40:18, CEST
esper,https://github.com/espertechinc/esper, 590fa9c9eb854f1420b9d337b802aca19f963cc0,./examples/rfidassetzone/, TestLRMovingSimMain,testSim,test pass, mar 9 giu 2020, 15:40:18, CEST,mar 9 giu 2020, 15:40:28, CEST
esper,https://github.com/espertechinc/esper, 590fa9c9eb854f1420b9d337b802aca19f963cc0,./examples/rfidassetzone/, TestLRMovingSimMain,testSim,test pass, mar 9 giu 2020, 15:40:28, CEST,mar 9 giu 2020, 15:40:38, CEST
esper,https://github.com/espertechinc/esper, 590fa9c9eb854f1420b9d337b802aca19f963cc0,./examples/rfidassetzone/, TestLRMovingSimMain,testSim,test pass, mar 9 giu 2020, 15:40:38, CEST,mar 9 giu 2020, 15:40:47, CEST
esper,https://github.com/espertechinc/esper, 590fa9c9eb854f1420b9d337b802aca19f963cc0,./examples/rfidassetzone/, TestLRMovingSimMain,testSim,test fail, mar 9 giu 2020, 15:40:47, CEST,mar 9 giu 2020, 15:40:57, CEST
esper,https://github.com/espertechinc/esper, 590fa9c9eb854f1420b9d337b802aca19f963cc0,./examples/rfidassetzone/, TestLRMovingSimMain,testSim,test pass, mar 9 giu 2020, 15:40:57, CEST,mar 9 giu 2020, 15:41:07, CEST
esper,https://github.com/espertechinc/esper, 590fa9c9eb854f1420b9d337b802aca19f963cc0,./examples/rfidassetzone/, TestLRMovingSimMain,testSim,test pass, mar 9 giu 2020, 15:41:07, CEST,mar 9 giu 2020, 15:41:17, CEST
esper,https://github.com/espertechinc/esper, 590fa9c9eb854f1420b9d337b802aca19f963cc0,./examples/rfidassetzone/, TestLRMovingSimMain,testSim,test pass, mar 9 giu 2020, 15:41:17, CEST,mar 9 giu 2020, 15:41:26, CEST
esper,https://github.com/espertechinc/esper, 590fa9c9eb854f1420b9d337b802aca19f963cc0,./examples/rfidassetzone/, TestLRMovingSimMain,testSim,test pass, mar 9 giu 2020, 15:41:26, CEST,mar 9 giu 2020, 15:41:36, CEST
esper,https://github.com/espertechinc/esper, 590fa9c9eb854f1420b9d337b802aca19f963cc0,./examples/rfidassetzone/, TestLRMovingSimMain,testSim,test pass, mar 9 giu 2020, 15:41:36, CEST,mar 9 giu 2020, 15:41:46, CEST
esper,https://github.com/espertechinc/esper, 590fa9c9eb854f1420b9d337b802aca19f963cc0,./examples/rfidassetzone/, TestLRMovingSimMain,testSim,test pass, mar 9 giu 2020, 15:41:46, CEST,mar 9 giu 2020, 15:41:55, CEST
esper,https://github.com/espertechinc/esper, 590fa9c9eb854f1420b9d337b802aca19f963cc0,./examples/rfidassetzone/, TestLRMovingSimMain,testSim,test pass, mar 9 giu 2020, 15:41:55, CEST,mar 9 giu 2020, 15:42:06, CEST
esper,https://github.com/espertechinc/esper, 590fa9c9eb854f1420b9d337b802aca19f963cc0,./examples/rfidassetzone/, TestLRMovingSimMain,testSim,test pass, mar 9 giu 2020, 15:42:06, CEST,mar 9 giu 2020, 15:42:16, CEST
esper,https://github.com/espertechinc/esper, 590fa9c9eb854f1420b9d337b802aca19f963cc0,./examples/rfidassetzone/, TestLRMovingSimMain,testSim,test pass, mar 9 giu 2020, 15:42:16, CEST,mar 9 giu 2020, 15:42:25, CEST
esper,https://github.com/espertechinc/esper, 590fa9c9eb854f1420b9d337b802aca19f963cc0,./examples/rfidassetzone/, TestLRMovingSimMain,testSim,test pass, mar 9 giu 2020, 15:42:25, CEST,mar 9 giu 2020, 15:42:35, CEST
esper,https://github.com/espertechinc/esper, 590fa9c9eb854f1420b9d337b802aca19f963cc0,./examples/rfidassetzone/, TestLRMovingSimMain,testSim,test pass, mar 9 giu 2020, 15:42:35, CEST,mar 9 giu 2020, 15:42:45, CEST
esper,https://github.com/espertechinc/esper, 590fa9c9eb854f1420b9d337b802aca19f963cc0,./examples/rfidassetzone/, TestLRMovingSimMain,testSim,test pass, mar 9 giu 2020, 15:42:45, CEST,mar 9 giu 2020, 15:42:55, CEST
esper,https://github.com/espertechinc/esper, 590fa9c9eb854f1420b9d337b802aca19f963cc0,./examples/rfidassetzone/, TestLRMovingSimMain,testSim,test pass, mar 9 giu 2020, 15:42:55, CEST,mar 9 giu 2020, 15:43:05, CEST
esper,https://github.com/espertechinc/esper, 590fa9c9eb854f1420b9d337b802aca19f963cc0,./examples/rfidassetzone/, TestLRMovingSimMain,testSim,test pass, mar 9 giu 2020, 15:43:05, CEST,mar 9 giu 2020, 15:43:15, CEST
esper,https://github.com/espertechinc/esper, 590fa9c9eb854f1420b9d337b802aca19f963cc0,./examples/rfidassetzone/, TestLRMovingSimMain,testSim,test pass, mar 9 giu 2020, 15:43:15, CEST,mar 9 giu 2020, 15:43:24, CEST
esper,https://github.com/espertechinc/esper, 590fa9c9eb854f1420b9d337b802aca19f963cc0,./examples/rfidassetzone/, TestLRMovingSimMain,testSim,test pass, mar 9 giu 2020, 15:43:24, CEST,mar 9 giu 2020, 15:43:34, CEST
esper,https://github.com/espertechinc/esper, 590fa9c9eb854f1420b9d337b802aca19f963cc0,./examples/rfidassetzone/, TestLRMovingSimMain,testSim,test pass, mar 9 giu 2020, 15:43:34, CEST,mar 9 giu 2020, 15:43:44, CEST
esper,https://github.com/espertechinc/esper, 590fa9c9eb854f1420b9d337b802aca19f963cc0,./examples/rfidassetzone/, TestLRMovingSimMain,testSim,test pass, mar 9 giu 2020, 15:43:44, CEST,mar 9 giu 2020, 15:43:54, CEST
esper,https://github.com/espertechinc/esper, 590fa9c9eb854f1420b9d337b802aca19f963cc0,./examples/rfidassetzone/, TestLRMovingSimMain,testSim,test pass, mar 9 giu 2020, 15:43:54, CEST,mar 9 giu 2020, 15:44:03, CEST
esper,https://github.com/espertechinc/esper, 590fa9c9eb854f1420b9d337b802aca19f963cc0,./examples/rfidassetzone/, TestLRMovingSimMain,testSim,test pass, mar 9 giu 2020, 15:44:03, CEST,mar 9 giu 2020, 15:44:13, CEST
esper,https://github.com/espertechinc/esper, 590fa9c9eb854f1420b9d337b802aca19f963cc0,./examples/rfidassetzone/, TestLRMovingSimMain,testSim,test pass, mar 9 giu 2020, 15:44:13, CEST,mar 9 giu 2020, 15:44:23, CEST
esper,https://github.com/espertechinc/esper, 590fa9c9eb854f1420b9d337b802aca19f963cc0,./examples/rfidassetzone/, TestLRMovingSimMain,testSim,test pass, mar 9 giu 2020, 15:44:23, CEST,mar 9 giu 2020, 15:44:33, CEST
esper,https://github.com/espertechinc/esper, 590fa9c9eb854f1420b9d337b802aca19f963cc0,./examples/rfidassetzone/, TestLRMovingSimMain,testSim,test pass, mar 9 giu 2020, 15:44:33, CEST,mar 9 giu 2020, 15:44:43, CEST
esper,https://github.com/espertechinc/esper, 590fa9c9eb854f1420b9d337b802aca19f963cc0,./examples/rfidassetzone/, TestLRMovingSimMain,testSim,test pass, mar 9 giu 2020, 15:44:43, CEST,mar 9 giu 2020, 15:44:53, CEST
esper,https://github.com/espertechinc/esper, 590fa9c9eb854f1420b9d337b802aca19f963cc0,./examples/rfidassetzone/, TestLRMovingSimMain,testSim,test pass, mar 9 giu 2020, 15:44:53, CEST,mar 9 giu 2020, 15:45:03, CEST
esper,https://github.com/espertechinc/esper, 590fa9c9eb854f1420b9d337b802aca19f963cc0,./examples/rfidassetzone/, TestLRMovingSimMain,testSim,test pass, mar 9 giu 2020, 15:45:03, CEST,mar 9 giu 2020, 15:45:13, CEST
esper,https://github.com/espertechinc/esper, 590fa9c9eb854f1420b9d337b802aca19f963cc0,./examples/rfidassetzone/, TestLRMovingSimMain,testSim,test pass, mar 9 giu 2020, 15:45:13, CEST,mar 9 giu 2020, 15:45:23, CEST
esper,https://github.com/espertechinc/esper, 590fa9c9eb854f1420b9d337b802aca19f963cc0,./examples/rfidassetzone/, TestLRMovingSimMain,testSim,test pass, mar 9 giu 2020, 15:45:23, CEST,mar 9 giu 2020, 15:45:32, CEST
esper,https://github.com/espertechinc/esper, 590fa9c9eb854f1420b9d337b802aca19f963cc0,./examples/rfidassetzone/, TestLRMovingSimMain,testSim,test fail, mar 9 giu 2020, 15:45:32, CEST,mar 9 giu 2020, 15:45:42, CEST
esper,https://github.com/espertechinc/esper, 590fa9c9eb854f1420b9d337b802aca19f963cc0,./examples/rfidassetzone/, TestLRMovingSimMain,testSim,test pass, mar 9 giu 2020, 15:45:42, CEST,mar 9 giu 2020, 15:45:52, CEST
esper,https://github.com/espertechinc/esper, 590fa9c9eb854f1420b9d337b802aca19f963cc0,./examples/rfidassetzone/, TestLRMovingSimMain,testSim,test pass, mar 9 giu 2020, 15:45:52, CEST,mar 9 giu 2020, 15:46:01, CEST
esper,https://github.com/espertechinc/esper, 590fa9c9eb854f1420b9d337b802aca19f963cc0,./examples/rfidassetzone/, TestLRMovingSimMain,testSim,test pass, mar 9 giu 2020, 15:46:01, CEST,mar 9 giu 2020, 15:46:11, CEST
esper,https://github.com/espertechinc/esper, 590fa9c9eb854f1420b9d337b802aca19f963cc0,./examples/rfidassetzone/, TestLRMovingSimMain,testSim,test pass, mar 9 giu 2020, 15:46:11, CEST,mar 9 giu 2020, 15:46:21, CEST
esper,https://github.com/espertechinc/esper, 590fa9c9eb854f1420b9d337b802aca19f963cc0,./examples/rfidassetzone/, TestLRMovingSimMain,testSim,test pass, mar 9 giu 2020, 15:46:21, CEST,mar 9 giu 2020, 15:46:31, CEST
esper,https://github.com/espertechinc/esper, 590fa9c9eb854f1420b9d337b802aca19f963cc0,./examples/rfidassetzone/, TestLRMovingSimMain,testSim,test pass, mar 9 giu 2020, 15:46:31, CEST,mar 9 giu 2020, 15:46:41, CEST
esper,https://github.com/espertechinc/esper, 590fa9c9eb854f1420b9d337b802aca19f963cc0,./examples/rfidassetzone/, TestLRMovingSimMain,testSim,test pass, mar 9 giu 2020, 15:46:41, CEST,mar 9 giu 2020, 15:46:50, CEST
esper,https://github.com/espertechinc/esper, 590fa9c9eb854f1420b9d337b802aca19f963cc0,./examples/rfidassetzone/, TestLRMovingSimMain,testSim,test pass, mar 9 giu 2020, 15:46:50, CEST,mar 9 giu 2020, 15:47:00, CEST
esper,https://github.com/espertechinc/esper, 590fa9c9eb854f1420b9d337b802aca19f963cc0,./examples/rfidassetzone/, TestLRMovingSimMain,testSim,test pass, mar 9 giu 2020, 15:47:00, CEST,mar 9 giu 2020, 15:47:10, CEST
esper,https://github.com/espertechinc/esper, 590fa9c9eb854f1420b9d337b802aca19f963cc0,./examples/rfidassetzone/, TestLRMovingSimMain,testSim,test pass, mar 9 giu 2020, 15:47:10, CEST,mar 9 giu 2020, 15:47:20, CEST
esper,https://github.com/espertechinc/esper, 590fa9c9eb854f1420b9d337b802aca19f963cc0,./examples/rfidassetzone/, TestLRMovingSimMain,testSim,test fail, mar 9 giu 2020, 15:47:20, CEST,mar 9 giu 2020, 15:47:30, CEST
esper,https://github.com/espertechinc/esper, 590fa9c9eb854f1420b9d337b802aca19f963cc0,./examples/rfidassetzone/, TestLRMovingSimMain,testSim,test pass, mar 9 giu 2020, 15:47:30, CEST,mar 9 giu 2020, 15:47:40, CEST
esper,https://github.com/espertechinc/esper, 590fa9c9eb854f1420b9d337b802aca19f963cc0,./examples/rfidassetzone/, TestLRMovingSimMain,testSim,test pass, mar 9 giu 2020, 15:47:40, CEST,mar 9 giu 2020, 15:47:50, CEST
