luwak,https://github.com/flaxsearch/luwak, c27ec08c803db6ca6be1b6e8017f45667e603161,./luwak/, TestPartitionMatcher,testParallelSlowLog,test pass, mar 9 giu 2020, 16:37:37, CEST,mar 9 giu 2020, 16:37:41, CEST
luwak,https://github.com/flaxsearch/luwak, c27ec08c803db6ca6be1b6e8017f45667e603161,./luwak/, TestPartitionMatcher,testParallelSlowLog,test pass, mar 9 giu 2020, 16:37:41, CEST,mar 9 giu 2020, 16:37:45, CEST
luwak,https://github.com/flaxsearch/luwak, c27ec08c803db6ca6be1b6e8017f45667e603161,./luwak/, TestPartitionMatcher,testParallelSlowLog,test pass, mar 9 giu 2020, 16:37:45, CEST,mar 9 giu 2020, 16:37:50, CEST
luwak,https://github.com/flaxsearch/luwak, c27ec08c803db6ca6be1b6e8017f45667e603161,./luwak/, TestPartitionMatcher,testParallelSlowLog,test pass, mar 9 giu 2020, 16:37:50, CEST,mar 9 giu 2020, 16:37:54, CEST
luwak,https://github.com/flaxsearch/luwak, c27ec08c803db6ca6be1b6e8017f45667e603161,./luwak/, TestPartitionMatcher,testParallelSlowLog,test pass, mar 9 giu 2020, 16:37:54, CEST,mar 9 giu 2020, 16:37:58, CEST
luwak,https://github.com/flaxsearch/luwak, c27ec08c803db6ca6be1b6e8017f45667e603161,./luwak/, TestPartitionMatcher,testParallelSlowLog,test pass, mar 9 giu 2020, 16:37:58, CEST,mar 9 giu 2020, 16:38:03, CEST
luwak,https://github.com/flaxsearch/luwak, c27ec08c803db6ca6be1b6e8017f45667e603161,./luwak/, TestPartitionMatcher,testParallelSlowLog,test pass, mar 9 giu 2020, 16:38:03, CEST,mar 9 giu 2020, 16:38:07, CEST
luwak,https://github.com/flaxsearch/luwak, c27ec08c803db6ca6be1b6e8017f45667e603161,./luwak/, TestPartitionMatcher,testParallelSlowLog,test pass, mar 9 giu 2020, 16:38:07, CEST,mar 9 giu 2020, 16:38:12, CEST
luwak,https://github.com/flaxsearch/luwak, c27ec08c803db6ca6be1b6e8017f45667e603161,./luwak/, TestPartitionMatcher,testParallelSlowLog,test pass, mar 9 giu 2020, 16:38:12, CEST,mar 9 giu 2020, 16:38:16, CEST
luwak,https://github.com/flaxsearch/luwak, c27ec08c803db6ca6be1b6e8017f45667e603161,./luwak/, TestPartitionMatcher,testParallelSlowLog,test pass, mar 9 giu 2020, 16:38:16, CEST,mar 9 giu 2020, 16:38:20, CEST
luwak,https://github.com/flaxsearch/luwak, c27ec08c803db6ca6be1b6e8017f45667e603161,./luwak/, TestPartitionMatcher,testParallelSlowLog,test pass, mar 9 giu 2020, 16:38:20, CEST,mar 9 giu 2020, 16:38:24, CEST
luwak,https://github.com/flaxsearch/luwak, c27ec08c803db6ca6be1b6e8017f45667e603161,./luwak/, TestPartitionMatcher,testParallelSlowLog,test pass, mar 9 giu 2020, 16:38:24, CEST,mar 9 giu 2020, 16:38:28, CEST
luwak,https://github.com/flaxsearch/luwak, c27ec08c803db6ca6be1b6e8017f45667e603161,./luwak/, TestPartitionMatcher,testParallelSlowLog,test pass, mar 9 giu 2020, 16:38:28, CEST,mar 9 giu 2020, 16:38:32, CEST
luwak,https://github.com/flaxsearch/luwak, c27ec08c803db6ca6be1b6e8017f45667e603161,./luwak/, TestPartitionMatcher,testParallelSlowLog,test pass, mar 9 giu 2020, 16:38:32, CEST,mar 9 giu 2020, 16:38:36, CEST
luwak,https://github.com/flaxsearch/luwak, c27ec08c803db6ca6be1b6e8017f45667e603161,./luwak/, TestPartitionMatcher,testParallelSlowLog,test pass, mar 9 giu 2020, 16:38:36, CEST,mar 9 giu 2020, 16:38:41, CEST
luwak,https://github.com/flaxsearch/luwak, c27ec08c803db6ca6be1b6e8017f45667e603161,./luwak/, TestPartitionMatcher,testParallelSlowLog,test pass, mar 9 giu 2020, 16:38:41, CEST,mar 9 giu 2020, 16:38:45, CEST
luwak,https://github.com/flaxsearch/luwak, c27ec08c803db6ca6be1b6e8017f45667e603161,./luwak/, TestPartitionMatcher,testParallelSlowLog,test pass, mar 9 giu 2020, 16:38:45, CEST,mar 9 giu 2020, 16:38:50, CEST
luwak,https://github.com/flaxsearch/luwak, c27ec08c803db6ca6be1b6e8017f45667e603161,./luwak/, TestPartitionMatcher,testParallelSlowLog,test pass, mar 9 giu 2020, 16:38:50, CEST,mar 9 giu 2020, 16:38:54, CEST
luwak,https://github.com/flaxsearch/luwak, c27ec08c803db6ca6be1b6e8017f45667e603161,./luwak/, TestPartitionMatcher,testParallelSlowLog,test pass, mar 9 giu 2020, 16:38:54, CEST,mar 9 giu 2020, 16:38:58, CEST
luwak,https://github.com/flaxsearch/luwak, c27ec08c803db6ca6be1b6e8017f45667e603161,./luwak/, TestPartitionMatcher,testParallelSlowLog,test pass, mar 9 giu 2020, 16:38:58, CEST,mar 9 giu 2020, 16:39:02, CEST
luwak,https://github.com/flaxsearch/luwak, c27ec08c803db6ca6be1b6e8017f45667e603161,./luwak/, TestPartitionMatcher,testParallelSlowLog,test pass, mar 9 giu 2020, 16:39:02, CEST,mar 9 giu 2020, 16:39:06, CEST
luwak,https://github.com/flaxsearch/luwak, c27ec08c803db6ca6be1b6e8017f45667e603161,./luwak/, TestPartitionMatcher,testParallelSlowLog,test pass, mar 9 giu 2020, 16:39:06, CEST,mar 9 giu 2020, 16:39:10, CEST
luwak,https://github.com/flaxsearch/luwak, c27ec08c803db6ca6be1b6e8017f45667e603161,./luwak/, TestPartitionMatcher,testParallelSlowLog,test pass, mar 9 giu 2020, 16:39:10, CEST,mar 9 giu 2020, 16:39:14, CEST
luwak,https://github.com/flaxsearch/luwak, c27ec08c803db6ca6be1b6e8017f45667e603161,./luwak/, TestPartitionMatcher,testParallelSlowLog,test pass, mar 9 giu 2020, 16:39:14, CEST,mar 9 giu 2020, 16:39:18, CEST
luwak,https://github.com/flaxsearch/luwak, c27ec08c803db6ca6be1b6e8017f45667e603161,./luwak/, TestPartitionMatcher,testParallelSlowLog,test pass, mar 9 giu 2020, 16:39:18, CEST,mar 9 giu 2020, 16:39:23, CEST
luwak,https://github.com/flaxsearch/luwak, c27ec08c803db6ca6be1b6e8017f45667e603161,./luwak/, TestPartitionMatcher,testParallelSlowLog,test pass, mar 9 giu 2020, 16:39:23, CEST,mar 9 giu 2020, 16:39:27, CEST
luwak,https://github.com/flaxsearch/luwak, c27ec08c803db6ca6be1b6e8017f45667e603161,./luwak/, TestPartitionMatcher,testParallelSlowLog,test pass, mar 9 giu 2020, 16:39:27, CEST,mar 9 giu 2020, 16:39:31, CEST
luwak,https://github.com/flaxsearch/luwak, c27ec08c803db6ca6be1b6e8017f45667e603161,./luwak/, TestPartitionMatcher,testParallelSlowLog,test pass, mar 9 giu 2020, 16:39:31, CEST,mar 9 giu 2020, 16:39:35, CEST
luwak,https://github.com/flaxsearch/luwak, c27ec08c803db6ca6be1b6e8017f45667e603161,./luwak/, TestPartitionMatcher,testParallelSlowLog,test pass, mar 9 giu 2020, 16:39:35, CEST,mar 9 giu 2020, 16:39:39, CEST
luwak,https://github.com/flaxsearch/luwak, c27ec08c803db6ca6be1b6e8017f45667e603161,./luwak/, TestPartitionMatcher,testParallelSlowLog,test pass, mar 9 giu 2020, 16:39:39, CEST,mar 9 giu 2020, 16:39:44, CEST
luwak,https://github.com/flaxsearch/luwak, c27ec08c803db6ca6be1b6e8017f45667e603161,./luwak/, TestPartitionMatcher,testParallelSlowLog,test pass, mar 9 giu 2020, 16:39:44, CEST,mar 9 giu 2020, 16:39:48, CEST
luwak,https://github.com/flaxsearch/luwak, c27ec08c803db6ca6be1b6e8017f45667e603161,./luwak/, TestPartitionMatcher,testParallelSlowLog,test pass, mar 9 giu 2020, 16:39:48, CEST,mar 9 giu 2020, 16:39:52, CEST
luwak,https://github.com/flaxsearch/luwak, c27ec08c803db6ca6be1b6e8017f45667e603161,./luwak/, TestPartitionMatcher,testParallelSlowLog,test pass, mar 9 giu 2020, 16:39:52, CEST,mar 9 giu 2020, 16:39:57, CEST
luwak,https://github.com/flaxsearch/luwak, c27ec08c803db6ca6be1b6e8017f45667e603161,./luwak/, TestPartitionMatcher,testParallelSlowLog,test pass, mar 9 giu 2020, 16:39:57, CEST,mar 9 giu 2020, 16:40:01, CEST
luwak,https://github.com/flaxsearch/luwak, c27ec08c803db6ca6be1b6e8017f45667e603161,./luwak/, TestPartitionMatcher,testParallelSlowLog,test pass, mar 9 giu 2020, 16:40:01, CEST,mar 9 giu 2020, 16:40:05, CEST
luwak,https://github.com/flaxsearch/luwak, c27ec08c803db6ca6be1b6e8017f45667e603161,./luwak/, TestPartitionMatcher,testParallelSlowLog,test pass, mar 9 giu 2020, 16:40:05, CEST,mar 9 giu 2020, 16:40:09, CEST
luwak,https://github.com/flaxsearch/luwak, c27ec08c803db6ca6be1b6e8017f45667e603161,./luwak/, TestPartitionMatcher,testParallelSlowLog,test pass, mar 9 giu 2020, 16:40:09, CEST,mar 9 giu 2020, 16:40:14, CEST
luwak,https://github.com/flaxsearch/luwak, c27ec08c803db6ca6be1b6e8017f45667e603161,./luwak/, TestPartitionMatcher,testParallelSlowLog,test pass, mar 9 giu 2020, 16:40:14, CEST,mar 9 giu 2020, 16:40:18, CEST
luwak,https://github.com/flaxsearch/luwak, c27ec08c803db6ca6be1b6e8017f45667e603161,./luwak/, TestPartitionMatcher,testParallelSlowLog,test pass, mar 9 giu 2020, 16:40:18, CEST,mar 9 giu 2020, 16:40:22, CEST
luwak,https://github.com/flaxsearch/luwak, c27ec08c803db6ca6be1b6e8017f45667e603161,./luwak/, TestPartitionMatcher,testParallelSlowLog,test pass, mar 9 giu 2020, 16:40:22, CEST,mar 9 giu 2020, 16:40:26, CEST
luwak,https://github.com/flaxsearch/luwak, c27ec08c803db6ca6be1b6e8017f45667e603161,./luwak/, TestPartitionMatcher,testParallelSlowLog,test pass, mar 9 giu 2020, 16:40:26, CEST,mar 9 giu 2020, 16:40:30, CEST
luwak,https://github.com/flaxsearch/luwak, c27ec08c803db6ca6be1b6e8017f45667e603161,./luwak/, TestPartitionMatcher,testParallelSlowLog,test pass, mar 9 giu 2020, 16:40:30, CEST,mar 9 giu 2020, 16:40:34, CEST
luwak,https://github.com/flaxsearch/luwak, c27ec08c803db6ca6be1b6e8017f45667e603161,./luwak/, TestPartitionMatcher,testParallelSlowLog,test pass, mar 9 giu 2020, 16:40:34, CEST,mar 9 giu 2020, 16:40:39, CEST
luwak,https://github.com/flaxsearch/luwak, c27ec08c803db6ca6be1b6e8017f45667e603161,./luwak/, TestPartitionMatcher,testParallelSlowLog,test pass, mar 9 giu 2020, 16:40:39, CEST,mar 9 giu 2020, 16:40:43, CEST
luwak,https://github.com/flaxsearch/luwak, c27ec08c803db6ca6be1b6e8017f45667e603161,./luwak/, TestPartitionMatcher,testParallelSlowLog,test pass, mar 9 giu 2020, 16:40:43, CEST,mar 9 giu 2020, 16:40:47, CEST
luwak,https://github.com/flaxsearch/luwak, c27ec08c803db6ca6be1b6e8017f45667e603161,./luwak/, TestPartitionMatcher,testParallelSlowLog,test pass, mar 9 giu 2020, 16:40:47, CEST,mar 9 giu 2020, 16:40:51, CEST
luwak,https://github.com/flaxsearch/luwak, c27ec08c803db6ca6be1b6e8017f45667e603161,./luwak/, TestPartitionMatcher,testParallelSlowLog,test pass, mar 9 giu 2020, 16:40:51, CEST,mar 9 giu 2020, 16:40:55, CEST
luwak,https://github.com/flaxsearch/luwak, c27ec08c803db6ca6be1b6e8017f45667e603161,./luwak/, TestPartitionMatcher,testParallelSlowLog,test pass, mar 9 giu 2020, 16:40:55, CEST,mar 9 giu 2020, 16:40:59, CEST
luwak,https://github.com/flaxsearch/luwak, c27ec08c803db6ca6be1b6e8017f45667e603161,./luwak/, TestPartitionMatcher,testParallelSlowLog,test pass, mar 9 giu 2020, 16:40:59, CEST,mar 9 giu 2020, 16:41:03, CEST
luwak,https://github.com/flaxsearch/luwak, c27ec08c803db6ca6be1b6e8017f45667e603161,./luwak/, TestPartitionMatcher,testParallelSlowLog,test pass, mar 9 giu 2020, 16:41:03, CEST,mar 9 giu 2020, 16:41:08, CEST
luwak,https://github.com/flaxsearch/luwak, c27ec08c803db6ca6be1b6e8017f45667e603161,./luwak/, TestPartitionMatcher,testParallelSlowLog,test pass, mar 9 giu 2020, 16:41:08, CEST,mar 9 giu 2020, 16:41:12, CEST
luwak,https://github.com/flaxsearch/luwak, c27ec08c803db6ca6be1b6e8017f45667e603161,./luwak/, TestPartitionMatcher,testParallelSlowLog,test pass, mar 9 giu 2020, 16:41:12, CEST,mar 9 giu 2020, 16:41:16, CEST
luwak,https://github.com/flaxsearch/luwak, c27ec08c803db6ca6be1b6e8017f45667e603161,./luwak/, TestPartitionMatcher,testParallelSlowLog,test pass, mar 9 giu 2020, 16:41:16, CEST,mar 9 giu 2020, 16:41:20, CEST
luwak,https://github.com/flaxsearch/luwak, c27ec08c803db6ca6be1b6e8017f45667e603161,./luwak/, TestPartitionMatcher,testParallelSlowLog,test pass, mar 9 giu 2020, 16:41:20, CEST,mar 9 giu 2020, 16:41:25, CEST
luwak,https://github.com/flaxsearch/luwak, c27ec08c803db6ca6be1b6e8017f45667e603161,./luwak/, TestPartitionMatcher,testParallelSlowLog,test pass, mar 9 giu 2020, 16:41:25, CEST,mar 9 giu 2020, 16:41:29, CEST
luwak,https://github.com/flaxsearch/luwak, c27ec08c803db6ca6be1b6e8017f45667e603161,./luwak/, TestPartitionMatcher,testParallelSlowLog,test pass, mar 9 giu 2020, 16:41:29, CEST,mar 9 giu 2020, 16:41:33, CEST
luwak,https://github.com/flaxsearch/luwak, c27ec08c803db6ca6be1b6e8017f45667e603161,./luwak/, TestPartitionMatcher,testParallelSlowLog,test pass, mar 9 giu 2020, 16:41:33, CEST,mar 9 giu 2020, 16:41:37, CEST
luwak,https://github.com/flaxsearch/luwak, c27ec08c803db6ca6be1b6e8017f45667e603161,./luwak/, TestPartitionMatcher,testParallelSlowLog,test pass, mar 9 giu 2020, 16:41:37, CEST,mar 9 giu 2020, 16:41:41, CEST
luwak,https://github.com/flaxsearch/luwak, c27ec08c803db6ca6be1b6e8017f45667e603161,./luwak/, TestPartitionMatcher,testParallelSlowLog,test pass, mar 9 giu 2020, 16:41:41, CEST,mar 9 giu 2020, 16:41:45, CEST
luwak,https://github.com/flaxsearch/luwak, c27ec08c803db6ca6be1b6e8017f45667e603161,./luwak/, TestPartitionMatcher,testParallelSlowLog,test pass, mar 9 giu 2020, 16:41:45, CEST,mar 9 giu 2020, 16:41:49, CEST
luwak,https://github.com/flaxsearch/luwak, c27ec08c803db6ca6be1b6e8017f45667e603161,./luwak/, TestPartitionMatcher,testParallelSlowLog,test pass, mar 9 giu 2020, 16:41:49, CEST,mar 9 giu 2020, 16:41:54, CEST
luwak,https://github.com/flaxsearch/luwak, c27ec08c803db6ca6be1b6e8017f45667e603161,./luwak/, TestPartitionMatcher,testParallelSlowLog,test pass, mar 9 giu 2020, 16:41:54, CEST,mar 9 giu 2020, 16:41:58, CEST
luwak,https://github.com/flaxsearch/luwak, c27ec08c803db6ca6be1b6e8017f45667e603161,./luwak/, TestPartitionMatcher,testParallelSlowLog,test pass, mar 9 giu 2020, 16:41:58, CEST,mar 9 giu 2020, 16:42:02, CEST
luwak,https://github.com/flaxsearch/luwak, c27ec08c803db6ca6be1b6e8017f45667e603161,./luwak/, TestPartitionMatcher,testParallelSlowLog,test pass, mar 9 giu 2020, 16:42:02, CEST,mar 9 giu 2020, 16:42:06, CEST
luwak,https://github.com/flaxsearch/luwak, c27ec08c803db6ca6be1b6e8017f45667e603161,./luwak/, TestPartitionMatcher,testParallelSlowLog,test pass, mar 9 giu 2020, 16:42:06, CEST,mar 9 giu 2020, 16:42:10, CEST
luwak,https://github.com/flaxsearch/luwak, c27ec08c803db6ca6be1b6e8017f45667e603161,./luwak/, TestPartitionMatcher,testParallelSlowLog,test pass, mar 9 giu 2020, 16:42:10, CEST,mar 9 giu 2020, 16:42:14, CEST
luwak,https://github.com/flaxsearch/luwak, c27ec08c803db6ca6be1b6e8017f45667e603161,./luwak/, TestPartitionMatcher,testParallelSlowLog,test pass, mar 9 giu 2020, 16:42:14, CEST,mar 9 giu 2020, 16:42:18, CEST
luwak,https://github.com/flaxsearch/luwak, c27ec08c803db6ca6be1b6e8017f45667e603161,./luwak/, TestPartitionMatcher,testParallelSlowLog,test pass, mar 9 giu 2020, 16:42:18, CEST,mar 9 giu 2020, 16:42:22, CEST
luwak,https://github.com/flaxsearch/luwak, c27ec08c803db6ca6be1b6e8017f45667e603161,./luwak/, TestPartitionMatcher,testParallelSlowLog,test pass, mar 9 giu 2020, 16:42:22, CEST,mar 9 giu 2020, 16:42:26, CEST
luwak,https://github.com/flaxsearch/luwak, c27ec08c803db6ca6be1b6e8017f45667e603161,./luwak/, TestPartitionMatcher,testParallelSlowLog,test pass, mar 9 giu 2020, 16:42:26, CEST,mar 9 giu 2020, 16:42:30, CEST
luwak,https://github.com/flaxsearch/luwak, c27ec08c803db6ca6be1b6e8017f45667e603161,./luwak/, TestPartitionMatcher,testParallelSlowLog,test pass, mar 9 giu 2020, 16:42:30, CEST,mar 9 giu 2020, 16:42:34, CEST
luwak,https://github.com/flaxsearch/luwak, c27ec08c803db6ca6be1b6e8017f45667e603161,./luwak/, TestPartitionMatcher,testParallelSlowLog,test pass, mar 9 giu 2020, 16:42:34, CEST,mar 9 giu 2020, 16:42:39, CEST
luwak,https://github.com/flaxsearch/luwak, c27ec08c803db6ca6be1b6e8017f45667e603161,./luwak/, TestPartitionMatcher,testParallelSlowLog,test pass, mar 9 giu 2020, 16:42:39, CEST,mar 9 giu 2020, 16:42:42, CEST
luwak,https://github.com/flaxsearch/luwak, c27ec08c803db6ca6be1b6e8017f45667e603161,./luwak/, TestPartitionMatcher,testParallelSlowLog,test pass, mar 9 giu 2020, 16:42:42, CEST,mar 9 giu 2020, 16:42:47, CEST
luwak,https://github.com/flaxsearch/luwak, c27ec08c803db6ca6be1b6e8017f45667e603161,./luwak/, TestPartitionMatcher,testParallelSlowLog,test pass, mar 9 giu 2020, 16:42:47, CEST,mar 9 giu 2020, 16:42:51, CEST
luwak,https://github.com/flaxsearch/luwak, c27ec08c803db6ca6be1b6e8017f45667e603161,./luwak/, TestPartitionMatcher,testParallelSlowLog,test pass, mar 9 giu 2020, 16:42:51, CEST,mar 9 giu 2020, 16:42:55, CEST
luwak,https://github.com/flaxsearch/luwak, c27ec08c803db6ca6be1b6e8017f45667e603161,./luwak/, TestPartitionMatcher,testParallelSlowLog,test pass, mar 9 giu 2020, 16:42:55, CEST,mar 9 giu 2020, 16:42:59, CEST
luwak,https://github.com/flaxsearch/luwak, c27ec08c803db6ca6be1b6e8017f45667e603161,./luwak/, TestPartitionMatcher,testParallelSlowLog,test pass, mar 9 giu 2020, 16:42:59, CEST,mar 9 giu 2020, 16:43:04, CEST
luwak,https://github.com/flaxsearch/luwak, c27ec08c803db6ca6be1b6e8017f45667e603161,./luwak/, TestPartitionMatcher,testParallelSlowLog,test pass, mar 9 giu 2020, 16:43:04, CEST,mar 9 giu 2020, 16:43:08, CEST
luwak,https://github.com/flaxsearch/luwak, c27ec08c803db6ca6be1b6e8017f45667e603161,./luwak/, TestPartitionMatcher,testParallelSlowLog,test pass, mar 9 giu 2020, 16:43:08, CEST,mar 9 giu 2020, 16:43:12, CEST
luwak,https://github.com/flaxsearch/luwak, c27ec08c803db6ca6be1b6e8017f45667e603161,./luwak/, TestPartitionMatcher,testParallelSlowLog,test pass, mar 9 giu 2020, 16:43:12, CEST,mar 9 giu 2020, 16:43:16, CEST
luwak,https://github.com/flaxsearch/luwak, c27ec08c803db6ca6be1b6e8017f45667e603161,./luwak/, TestPartitionMatcher,testParallelSlowLog,test pass, mar 9 giu 2020, 16:43:16, CEST,mar 9 giu 2020, 16:43:20, CEST
luwak,https://github.com/flaxsearch/luwak, c27ec08c803db6ca6be1b6e8017f45667e603161,./luwak/, TestPartitionMatcher,testParallelSlowLog,test pass, mar 9 giu 2020, 16:43:20, CEST,mar 9 giu 2020, 16:43:24, CEST
luwak,https://github.com/flaxsearch/luwak, c27ec08c803db6ca6be1b6e8017f45667e603161,./luwak/, TestPartitionMatcher,testParallelSlowLog,test pass, mar 9 giu 2020, 16:43:24, CEST,mar 9 giu 2020, 16:43:28, CEST
luwak,https://github.com/flaxsearch/luwak, c27ec08c803db6ca6be1b6e8017f45667e603161,./luwak/, TestPartitionMatcher,testParallelSlowLog,test pass, mar 9 giu 2020, 16:43:28, CEST,mar 9 giu 2020, 16:43:32, CEST
luwak,https://github.com/flaxsearch/luwak, c27ec08c803db6ca6be1b6e8017f45667e603161,./luwak/, TestPartitionMatcher,testParallelSlowLog,test pass, mar 9 giu 2020, 16:43:32, CEST,mar 9 giu 2020, 16:43:36, CEST
luwak,https://github.com/flaxsearch/luwak, c27ec08c803db6ca6be1b6e8017f45667e603161,./luwak/, TestPartitionMatcher,testParallelSlowLog,test pass, mar 9 giu 2020, 16:43:36, CEST,mar 9 giu 2020, 16:43:41, CEST
luwak,https://github.com/flaxsearch/luwak, c27ec08c803db6ca6be1b6e8017f45667e603161,./luwak/, TestPartitionMatcher,testParallelSlowLog,test pass, mar 9 giu 2020, 16:43:41, CEST,mar 9 giu 2020, 16:43:45, CEST
luwak,https://github.com/flaxsearch/luwak, c27ec08c803db6ca6be1b6e8017f45667e603161,./luwak/, TestPartitionMatcher,testParallelSlowLog,test pass, mar 9 giu 2020, 16:43:45, CEST,mar 9 giu 2020, 16:43:49, CEST
luwak,https://github.com/flaxsearch/luwak, c27ec08c803db6ca6be1b6e8017f45667e603161,./luwak/, TestPartitionMatcher,testParallelSlowLog,test pass, mar 9 giu 2020, 16:43:49, CEST,mar 9 giu 2020, 16:43:53, CEST
luwak,https://github.com/flaxsearch/luwak, c27ec08c803db6ca6be1b6e8017f45667e603161,./luwak/, TestPartitionMatcher,testParallelSlowLog,test pass, mar 9 giu 2020, 16:43:53, CEST,mar 9 giu 2020, 16:43:57, CEST
luwak,https://github.com/flaxsearch/luwak, c27ec08c803db6ca6be1b6e8017f45667e603161,./luwak/, TestPartitionMatcher,testParallelSlowLog,test pass, mar 9 giu 2020, 16:43:57, CEST,mar 9 giu 2020, 16:44:01, CEST
luwak,https://github.com/flaxsearch/luwak, c27ec08c803db6ca6be1b6e8017f45667e603161,./luwak/, TestPartitionMatcher,testParallelSlowLog,test pass, mar 9 giu 2020, 16:44:01, CEST,mar 9 giu 2020, 16:44:05, CEST
luwak,https://github.com/flaxsearch/luwak, c27ec08c803db6ca6be1b6e8017f45667e603161,./luwak/, TestPartitionMatcher,testParallelSlowLog,test pass, mar 9 giu 2020, 16:44:05, CEST,mar 9 giu 2020, 16:44:10, CEST
luwak,https://github.com/flaxsearch/luwak, c27ec08c803db6ca6be1b6e8017f45667e603161,./luwak/, TestPartitionMatcher,testParallelSlowLog,test pass, mar 9 giu 2020, 16:44:10, CEST,mar 9 giu 2020, 16:44:14, CEST
luwak,https://github.com/flaxsearch/luwak, c27ec08c803db6ca6be1b6e8017f45667e603161,./luwak/, TestPartitionMatcher,testParallelSlowLog,test pass, mar 9 giu 2020, 16:44:14, CEST,mar 9 giu 2020, 16:44:18, CEST
luwak,https://github.com/flaxsearch/luwak, c27ec08c803db6ca6be1b6e8017f45667e603161,./luwak/, TestPartitionMatcher,testParallelSlowLog,test pass, mar 9 giu 2020, 16:44:18, CEST,mar 9 giu 2020, 16:44:22, CEST
luwak,https://github.com/flaxsearch/luwak, c27ec08c803db6ca6be1b6e8017f45667e603161,./luwak/, TestPartitionMatcher,testParallelSlowLog,test pass, mar 9 giu 2020, 16:44:22, CEST,mar 9 giu 2020, 16:44:26, CEST
luwak,https://github.com/flaxsearch/luwak, c27ec08c803db6ca6be1b6e8017f45667e603161,./luwak/, TestPartitionMatcher,testParallelSlowLog,test pass, mar 9 giu 2020, 16:44:26, CEST,mar 9 giu 2020, 16:44:30, CEST
luwak,https://github.com/flaxsearch/luwak, c27ec08c803db6ca6be1b6e8017f45667e603161,./luwak/, TestPartitionMatcher,testParallelSlowLog,test pass, mar 9 giu 2020, 16:44:30, CEST,mar 9 giu 2020, 16:44:35, CEST
